"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-01","16","20","9"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-02","20","21","19"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-03","20","25","14"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-04","25","27","24"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-05","31","38","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-06","34","38","31"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-07","38","42","35"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-08","40","51","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-09","50","61","34"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-10","35","37","31"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-11","30","33","26"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-12","31","37","26"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-13","36","43","30"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-14","34","39","14"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-15","14","19","10"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-16","21","33","18"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-17","29","33","13"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-18","15","19","12"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-19","16","18","4"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-20","8","16","3"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-21","21","32","13"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-22","25","27","17"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-23","9","18","-3"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-24","-1","7","-7"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-25","10","14","6"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-26","15","19","5"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-27","9","17","1"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-28","10","17","2"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-29","11","15","8"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-30","9","16","-3"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-01-31","13","17","9"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-01","15","28","6"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-02","16","24","9"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-03","25","27","12"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-04","18","24","9"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-05","14","21","4"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-06","24","33","13"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-07","14","19","5"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-08","11","16","5"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-09","13","24","5"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-10","32","46","24"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-11","33","37","26"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-12","27","31","18"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-13","26","38","16"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-14","37","47","28"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-15","34","46","24"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-16","36","52","25"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-17","41","46","34"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-18","38","45","34"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-19","35","37","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-20","37","44","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-21","34","36","30"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-22","30","32","27"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-23","27","28","18"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-24","22","32","15"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-25","32","37","20"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-26","24","34","15"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-27","38","55","26"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-02-28","42","48","24"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-01","24","29","17"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-02","22","30","16"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-03","28","36","22"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-04","33","37","31"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-05","37","43","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-06","38","57","34"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-07","58","66","47"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-08","49","58","41"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-09","56","72","46"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-10","59","74","40"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-11","48","62","34"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-12","35","43","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-13","38","52","29"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-14","34","40","28"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-15","44","69","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-16","46","64","20"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-17","22","27","18"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-18","25","34","18"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-19","39","52","32"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-20","48","71","35"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-21","38","45","33"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-22","41","52","34"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-23","34","39","25"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-24","33","45","21"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-25","42","58","31"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-26","56","68","36"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-27","34","40","25"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-28","33","44","25"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-29","44","54","35"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-30","57","73","45"
"USW00014822","DETROIT CITY AIRPORT, MI US","2026-03-31","67","76","44"
